[ 2025-01-17 14:02:37,953-INFO-Config ]
[ 2025-01-17 14:02:39,543-INFO-Initiate data ingestion ]
[ 2025-01-17 14:02:39,825-INFO-{"message": "Waiting for suitable server to become available", "selector": "Primary()", "operation": "find", "topologyDescription": "<TopologyDescription id: 678a15a77cdf032cb665fe63, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('cluster0-shard-00-00.rpg3w.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('cluster0-shard-00-01.rpg3w.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('cluster0-shard-00-02.rpg3w.mongodb.net', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "678a15a77cdf032cb665fe63"}, "remainingTimeMS": 30} ]
[ 2025-01-17 14:02:44,441-INFO-Performed train-test split ]
[ 2025-01-17 14:02:44,698-INFO-Exported train test split ]
[ 2025-01-17 14:02:44,713-INFO-Initiate the data validation ]
[ 2025-01-17 14:02:44,820-INFO-Number_of_columns is: 2 ]
[ 2025-01-17 14:02:44,820-INFO-Number of columns is:31 ]
[ 2025-01-17 14:02:44,821-INFO-Number_of_columns is: 2 ]
[ 2025-01-17 14:02:44,822-INFO-Number of columns is:31 ]
[ 2025-01-17 14:02:45,449-INFO-Data Validation Completed ]
[ 2025-01-17 14:02:45,461-INFO-Initiate data transformation ]
[ 2025-01-17 14:02:45,461-INFO-Starting data transformation ]
[ 2025-01-17 14:02:45,533-INFO-Enter get data transformation method of transformation class ]
[ 2025-01-17 14:02:45,612-INFO-Data Transformation Completed ]
[ 2025-01-17 14:02:45,612-INFO-Model trainer config initialised ]
[ 2025-01-17 14:02:45,612-INFO-Model trainer initialised ]
[ 2025-01-17 14:02:45,634-INFO-Model trainer artifact initialised ]
[ 2025-01-17 14:02:45,634-INFO-Model Trainer Completed ]
